,drone1_x,drone1_y,drone1_z,drone2_x,drone2_y,drone2_z,drone3_x,drone3_y,drone3_z,drone4_x,drone4_y,drone4_z
0,1.15691494942,1.51688802242,0.539625167847,0.308005511761,1.46424782276,0.547108113766,1.1676774025,0.843320131302,0.545550584793,0.321347624063,0.825829029083,0.545285403728
1,1.15721130371,1.51402783394,0.537149071693,0.30665948987,1.46270811558,0.543661475182,1.16675913334,0.845795273781,0.541596829891,0.322028726339,0.82723480463,0.548937857151
2,1.16130447388,1.51704800129,0.533072173595,0.307356387377,1.4615534544,0.540446698666,1.16986238956,0.848629832268,0.537172019482,0.322141647339,0.827693998814,0.552512645721
3,1.17147445679,1.5282664299,0.527322530746,0.312087833881,1.46266663074,0.536429345608,1.18106615543,0.853424489498,0.530038893223,0.321377128363,0.827192425728,0.55464053154
4,1.1859691143,1.54446280003,0.52206325531,0.320059895515,1.46541309357,0.530215024948,1.19673275948,0.858548939228,0.522688984871,0.321265012026,0.826513707638,0.55393242836
5,1.20704197884,1.56837522984,0.516107082367,0.332128882408,1.47140026093,0.523761689663,1.22053384781,0.865280389786,0.513730049133,0.323456704617,0.825802206993,0.550282120705
6,1.23062729836,1.59421300888,0.510210514069,0.346571475267,1.47839868069,0.517725229263,1.24711048603,0.872078835964,0.506170749664,0.328422039747,0.824623286724,0.545119225979
7,1.263225317,1.62882077694,0.503647148609,0.367664426565,1.4884608984,0.511818051338,1.28500854969,0.880085289478,0.498803019524,0.338785946369,0.823441207409,0.538114607334
8,1.29604136944,1.66159844398,0.498394817114,0.388944268227,1.49925506115,0.508378922939,1.32389426231,0.886853814125,0.494728684425,0.353110194206,0.821819126606,0.530985295773
9,1.33048784733,1.69423747063,0.494277894497,0.411212921143,1.51139450073,0.50587284565,1.3647891283,0.89231544733,0.493372917175,0.371029645205,0.819550454617,0.524398624897
10,1.36589050293,1.72548174858,0.491003513336,0.433749556541,1.52403950691,0.502282738686,1.40656900406,0.897140800953,0.493093907833,0.391390383244,0.816763937473,0.518994271755
11,1.40465629101,1.75754833221,0.488381266594,0.458673000336,1.53829610348,0.4993660748,1.45168375969,0.901067972183,0.493426293135,0.415354460478,0.813155949116,0.514492630959
12,1.43253421783,1.77876508236,0.486617773771,0.476478785276,1.54818463326,0.497451901436,1.48372125626,0.903029382229,0.493970900774,0.432731598616,0.81081199646,0.512132704258
13,1.46988999844,1.80564546585,0.485070347786,0.501160204411,1.56058442593,0.495577514172,1.52557885647,0.90435141325,0.493633717299,0.456115096807,0.807839214802,0.509267926216
14,1.5083925724,1.83155655861,0.483575969934,0.52716255188,1.57267546654,0.494394302368,1.56858563423,0.904396474361,0.492598444223,0.480219006538,0.805387198925,0.506907999516
15,1.53870928288,1.85089075565,0.482360839844,0.547832489014,1.58130300045,0.493772208691,1.6022850275,0.904080450535,0.4914457798,0.499163866043,0.802707850933,0.505769014359
16,1.56735873222,1.86859619617,0.48124191165,0.567991435528,1.58833038807,0.492482692003,1.63317525387,0.903599619865,0.490121245384,0.517378032207,0.799875020981,0.505288660526
17,1.59206199646,1.88365471363,0.480365306139,0.585253179073,1.59370684624,0.491362988949,1.65951883793,0.903353989124,0.488973170519,0.53308480978,0.796770453453,0.505651295185
18,1.62059497833,1.90132403374,0.47970816493,0.604953944683,1.59999859333,0.490260541439,1.68974804878,0.903403699398,0.488223731518,0.551642537117,0.79232108593,0.50652384758
19,1.64579856396,1.9163749218,0.479390352964,0.622118532658,1.60614180565,0.48880687356,1.71529603004,0.903811335564,0.487672477961,0.568586289883,0.787359237671,0.507379233837
20,1.67083060741,1.9320089817,0.478279709816,0.639022886753,1.61262726784,0.487111032009,1.73994386196,0.904834926128,0.487522661686,0.586799800396,0.788045942783,0.507722973824
21,1.6926292181,1.94527280331,0.478193759918,0.653896033764,1.61878192425,0.485352098942,1.76077401638,0.905885100365,0.487223684788,0.601817429066,0.783374845982,0.507838606834
22,1.72150921822,1.96294248104,0.477302521467,0.673244595528,1.62752664089,0.483036011457,1.78771173954,0.907595396042,0.486900478601,0.622283041477,0.781164526939,0.507359206676
23,1.74785590172,1.97824060917,0.476598978043,0.690108001232,1.63571918011,0.481850147247,1.81145632267,0.909622728825,0.486317485571,0.643064200878,0.784497380257,0.504945933819
24,1.76907360554,1.99132108688,0.474905610085,0.702905595303,1.64313113689,0.481594085693,1.83053863049,0.911334455013,0.48589605093,0.659001350403,0.785452246666,0.501802206039
25,1.79444730282,2.00602412224,0.473117560148,0.717302262783,1.65270352364,0.481351554394,1.85355770588,0.913461625576,0.485589146614,0.679248809814,0.787405610085,0.499135166407
26,1.8169362545,2.01896095276,0.471149355173,0.72900146246,1.66225981712,0.4813593328,1.87383234501,0.915290236473,0.485133528709,0.697454810143,0.790263414383,0.494774699211
27,1.83915758133,2.03085112572,0.468775212765,0.739951908588,1.67309701443,0.4806214571,1.89351642132,0.916887879372,0.48564735055,0.714463472366,0.793263137341,0.487948536873
28,1.86075186729,2.04292154312,0.465767800808,0.750583827496,1.68514370918,0.479482591152,1.91312348843,0.918747365475,0.485384613276,0.731304466724,0.796543121338,0.482700645924
29,1.88164556026,2.05450439453,0.462515592575,0.760512650013,1.69809520245,0.478621542454,1.93200612068,0.920795202255,0.485145121813,0.745179176331,0.798969686031,0.476582616568
30,1.9018228054,2.06594848633,0.459870219231,0.770076215267,1.7122194767,0.477830529213,1.9502158165,0.922524511814,0.484773725271,0.759058713913,0.802473306656,0.472178757191
31,1.92310273647,2.07726597786,0.457446247339,0.780341029167,1.72856080532,0.477004379034,1.96981179714,0.924664914608,0.484351754189,0.771681964397,0.80640745163,0.466782063246
32,1.94208562374,2.08800196648,0.455702573061,0.791203022003,1.74598765373,0.476202845573,1.98855388165,0.926467120647,0.483972907066,0.783385276794,0.811240792274,0.460654020309
33,1.96213161945,2.09737873077,0.454693049192,0.8038610816,1.76508426666,0.475573420525,2.00872206688,0.929208278656,0.482344895601,0.797294437885,0.817658305168,0.453666836023
34,1.97804665565,2.10450148582,0.453847408295,0.814932048321,1.78105306625,0.475919932127,2.02462363243,0.931239366531,0.481626242399,0.810308933258,0.824295043945,0.449072599411
35,1.99272656441,2.11050462723,0.452461630106,0.82776337862,1.79592621326,0.47567820549,2.04005336761,0.933186948299,0.481275707483,0.824732065201,0.831377387047,0.445740014315
36,2.00562286377,2.11537408829,0.451099157333,0.839402556419,1.808791399,0.474416226149,2.05319952965,0.934654951096,0.481327265501,0.839021861553,0.837915658951,0.444065392017
37,2.02079224586,2.12074184418,0.449743837118,0.854486703873,1.8232666254,0.471014767885,2.06923747063,0.936797738075,0.479549765587,0.857640266418,0.844758749008,0.443333745003
38,2.03428483009,2.12436079979,0.448905199766,0.868658721447,1.83516323566,0.467811346054,2.0836083889,0.938540041447,0.478786110878,0.875231385231,0.850087165833,0.443292140961
39,2.04871749878,2.12837219238,0.44867259264,0.884432375431,1.84708535671,0.465625733137,2.09899878502,0.940527617931,0.478195756674,0.894636511803,0.852017819881,0.44285389781
40,2.06291079521,2.13163042068,0.448881089687,0.900035023689,1.85770118237,0.464783459902,2.11437940598,0.942656755447,0.477858066559,0.915725171566,0.857744216919,0.444059103727
41,2.07403230667,2.13414716721,0.448010802269,0.912438988686,1.86550498009,0.46450906992,2.12689352036,0.944720447063,0.477744042873,0.931949913502,0.859757840633,0.445660620928
42,2.08771634102,2.1378159523,0.446935027838,0.927078604698,1.87415349483,0.463991433382,2.14207291603,0.947456002235,0.47821521759,0.951409339905,0.862653017044,0.447957396507
43,2.10211348534,2.14165401459,0.445569574833,0.943024933338,1.88305723667,0.463291704655,2.15913891792,0.951420843601,0.476743817329,0.97213447094,0.866401016712,0.449670225382
44,2.1138484478,2.14546895027,0.443629086018,0.957291007042,1.89000833035,0.463186174631,2.17335820198,0.955317914486,0.475935816765,0.988816618919,0.87037807703,0.450704991817
45,2.12537288666,2.14998173714,0.441343635321,0.972196340561,1.89661443233,0.463298588991,2.18738770485,0.959529340267,0.4749520123,1.00535273552,0.87454533577,0.451527684927
46,2.14265108109,2.15741276741,0.437462925911,0.995524346828,1.90622973442,0.463672161102,2.20835375786,0.965962290764,0.474524438381,1.02854049206,0.880585074425,0.455020159483
47,2.1552400589,2.16312813759,0.43502625823,1.01221847534,1.91383719444,0.463973939419,2.22399926186,0.970856189728,0.474407672882,1.0442097187,0.884315490723,0.458688050508
48,2.16755700111,2.16891121864,0.433457553387,1.02856361866,1.92202270031,0.46453666687,2.23967909813,0.975570082664,0.475253432989,1.05887234211,0.887254834175,0.461744964123
49,2.1797876358,2.1745197773,0.432270854712,1.04458987713,1.93092799187,0.464233130217,2.25524997711,0.979860901833,0.476627349854,1.07281947136,0.88961815834,0.463344186544
50,2.19090342522,2.17961072922,0.431796103716,1.05924665928,1.93970656395,0.462565660477,2.26960778236,0.983338952065,0.477176338434,1.08492767811,0.891715943813,0.463607192039
51,2.20185399055,2.18457937241,0.431463479996,1.07350409031,1.94937825203,0.460522860289,2.28368020058,0.986211895943,0.47768330574,1.09674799442,0.894173383713,0.463522344828
52,2.21181559563,2.18907427788,0.431241363287,1.08776032925,1.9599146843,0.459448635578,2.29732513428,0.988818407059,0.478188365698,1.10826802254,0.89727294445,0.463418334723
53,2.2239086628,2.1947748661,0.430824995041,1.10182881355,1.97162687778,0.459785968065,2.31122565269,0.991384148598,0.476496964693,1.11953544617,0.901120483875,0.463315010071
54,2.23725867271,2.20096206665,0.430633604527,1.11826181412,1.9866091013,0.460005611181,2.32733130455,0.994040250778,0.475492358208,1.13280045986,0.907131075859,0.462669461966
